xv,yv,rho
9674,4381,0
9675,4381,0
9676,4381,0
9677,4381,0
9678,4381,0
9679,4381,0
9680,4381,0
9681,4381,0
9682,4381,0
9683,4381,0
9684,4381,0
9685,4381,0
9686,4381,0
9687,4381,0
9688,4381,0
9689,4381,0
9690,4381,0
9691,4381,0
9692,4381,0
9693,4381,0
9694,4381,0
9695,4381,0
9696,4381,0
9697,4381,0
9698,4381,0
9699,4381,0
9700,4381,0
9701,4381,0
9702,4381,0
9703,4381,0
9704,4381,0
9705,4381,0
9706,4381,0
9707,4381,0
9708,4381,0
9709,4381,0
9626,4382,5
9627,4382,9
9628,4382,14
9629,4382,18
9630,4382,19
9631,4382,18
9632,4382,14
9633,4382,10
9634,4382,6
9635,4382,3
9636,4382,2
9637,4382,1
9638,4382,1
9639,4382,1
9640,4382,1
9641,4382,1
9642,4382,1
9643,4382,1
9644,4382,1
9645,4382,1
9646,4382,0
9647,4382,0
9648,4382,0
9649,4382,0
9650,4382,0
9651,4382,0
9652,4382,0
9653,4382,0
9654,4382,0
9655,4382,0
9656,4382,0
9657,4382,0
9658,4382,0
9659,4382,0
9660,4382,0
9661,4382,0
9662,4382,0
9663,4382,0
9664,4382,0
9665,4382,0
9666,4382,0
9667,4382,0
9668,4382,0
9669,4382,0
9670,4382,0
9671,4382,0
9672,4382,0
9673,4382,0
9674,4382,0
9675,4382,0
9676,4382,0
9677,4382,0
9678,4382,0
9679,4382,0
9680,4382,0
9681,4382,0
9682,4382,0
9683,4382,0
9684,4382,0
9685,4382,0
9686,4382,0
9687,4382,0
9688,4382,0
9689,4382,0
9690,4382,0
9691,4382,0
9692,4382,0
9693,4382,0
9694,4382,0
9695,4382,0
9696,4382,0
9697,4382,0
9698,4382,0
9699,4382,0
9700,4382,0
9701,4382,0
9702,4382,0
9703,4382,0
9704,4382,0
9705,4382,0
9706,4382,0
9707,4382,0
9708,4382,0
9709,4382,0
9626,4383,8
9627,4383,16
9628,4383,25
9629,4383,34
9630,4383,38
9631,4383,34
9632,4383,25
9633,4383,16
9634,4383,10
9635,4383,5
9636,4383,3
9637,4383,2
9638,4383,2
9639,4383,2
9640,4383,3
9641,4383,3
9642,4383,3
9643,4383,3
9644,4383,2
9645,4383,2
9646,4383,1
9647,4383,1
9648,4383,1
9649,4383,1
9650,4383,0
9651,4383,0
9652,4383,0
9653,4383,0
9654,4383,0
9655,4383,0
9656,4383,0
9657,4383,0
9658,4383,0
9659,4383,0
9660,4383,0
9661,4383,0
9662,4383,0
9663,4383,0
9664,4383,0
9665,4383,0
9666,4383,0
9667,4383,0
9668,4383,0
9669,4383,0
9670,4383,0
9671,4383,0
9672,4383,0
9673,4383,0
9674,4383,0
9675,4383,0
9676,4383,0
9677,4383,0
9678,4383,0
9679,4383,0
9680,4383,0
9681,4383,0
9682,4383,0
9683,4383,0
9684,4383,0
9685,4383,0
9686,4383,0
9687,4383,0
9688,4383,0
9689,4383,0
9690,4383,0
9691,4383,0
9692,4383,0
9693,4383,0
9694,4383,0
9695,4383,0
9696,4383,0
9697,4383,0
9698,4383,0
9699,4383,0
9700,4383,0
9701,4383,0
9702,4383,0
9703,4383,0
9704,4383,0
9705,4383,0
9706,4383,0
9707,4383,0
9708,4383,0
9709,4383,0
9626,4384,11
9627,4384,24
9628,4384,41
9629,4384,58
9630,4384,67
9631,4384,59
9632,4384,41
9633,4384,25
9634,4384,14
9635,4384,8
9636,4384,4
9637,4384,3
9638,4384,4
9639,4384,5
9640,4384,6
9641,4384,6
9642,4384,6
9643,4384,5
9644,4384,4
9645,4384,3
9646,4384,3
9647,4384,2
9648,4384,2
9649,4384,1
9650,4384,1
9651,4384,0
9652,4384,0
9653,4384,0
9654,4384,0
9655,4384,0
9656,4384,0
9657,4384,0
9658,4384,0
9659,4384,0
9660,4384,0
9661,4384,0
9662,4384,0
9663,4384,0
9664,4384,0
9665,4384,0
9666,4384,0
9667,4384,0
9668,4384,0
9669,4384,0
9670,4384,0
9671,4384,0
9672,4384,0
9673,4384,0
9674,4384,0
9675,4384,0
9676,4384,0
9677,4384,0
9678,4384,0
9679,4384,0
9680,4384,0
9681,4384,0
9682,4384,0
9683,4384,0
9684,4384,0
9685,4384,0
9686,4384,0
9687,4384,0
9688,4384,0
9689,4384,0
9690,4384,0
9691,4384,0
9692,4384,0
9693,4384,0
9694,4384,0
9695,4384,0
9696,4384,0
9697,4384,0
9698,4384,0
9699,4384,0
9700,4384,0
9701,4384,0
9702,4384,0
9703,4384,0
9704,4384,0
9705,4384,0
9706,4384,0
9707,4384,0
9708,4384,0
9709,4384,0
9626,4385,15
9627,4385,34
9628,4385,58
9629,4385,89
9630,4385,109
9631,4385,89
9632,4385,59
9633,4385,35
9634,4385,18
9635,4385,10
9636,4385,6
9637,4385,5
9638,4385,7
9639,4385,10
9640,4385,12
9641,4385,13
9642,4385,12
9643,4385,10
9644,4385,8
9645,4385,6
9646,4385,4
9647,4385,3
9648,4385,3
9649,4385,2
9650,4385,1
9651,4385,1
9652,4385,0
9653,4385,0
9654,4385,0
9655,4385,0
9656,4385,0
9657,4385,0
9658,4385,0
9659,4385,0
9660,4385,0
9661,4385,0
9662,4385,0
9663,4385,0
9664,4385,0
9665,4385,1
9666,4385,1
9667,4385,1
9668,4385,0
9669,4385,0
9670,4385,0
9671,4385,0
9672,4385,0
9673,4385,0
9674,4385,0
9675,4385,0
9676,4385,0
9677,4385,0
9678,4385,0
9679,4385,0
9680,4385,0
9681,4385,0
9682,4385,0
9683,4385,0
9684,4385,0
9685,4385,0
9686,4385,0
9687,4385,0
9688,4385,0
9689,4385,0
9690,4385,0
9691,4385,0
9692,4385,0
9693,4385,0
9694,4385,0
9695,4385,0
9696,4385,0
9697,4385,0
9698,4385,0
9699,4385,0
9700,4385,0
9701,4385,0
9702,4385,0
9703,4385,0
9704,4385,0
9705,4385,0
9706,4385,0
9707,4385,0
9708,4385,0
9709,4385,0
9626,4386,17
9627,4386,37
9628,4386,67
9629,4386,109
9630,4386,150
9631,4386,109
9632,4386,68
9633,4386,39
9634,4386,21
9635,4386,11
9636,4386,7
9637,4386,9
9638,4386,13
9639,4386,18
9640,4386,23
9641,4386,25
9642,4386,23
9643,4386,19
9644,4386,14
9645,4386,10
9646,4386,7
9647,4386,5
9648,4386,4
9649,4386,3
9650,4386,2
9651,4386,1
9652,4386,1
9653,4386,0
9654,4386,0
9655,4386,0
9656,4386,0
9657,4386,0
9658,4386,0
9659,4386,0
9660,4386,0
9661,4386,0
9662,4386,0
9663,4386,1
9664,4386,1
9665,4386,2
9666,4386,2
9667,4386,3
9668,4386,3
9669,4386,0
9670,4386,0
9671,4386,0
9672,4386,0
9673,4386,0
9674,4386,0
9675,4386,0
9676,4386,0
9677,4386,0
9678,4386,0
9679,4386,0
9680,4386,0
9681,4386,0
9682,4386,0
9683,4386,0
9684,4386,0
9685,4386,0
9686,4386,0
9687,4386,0
9688,4386,0
9689,4386,0
9690,4386,0
9691,4386,0
9692,4386,0
9693,4386,0
9694,4386,0
9695,4386,0
9696,4386,0
9697,4386,0
9698,4386,0
9699,4386,0
9700,4386,0
9701,4386,0
9702,4386,0
9703,4386,0
9704,4386,0
9705,4386,0
9706,4386,0
9707,4386,0
9708,4386,0
9709,4386,0
9626,4387,15
9627,4387,34
9628,4387,59
9629,4387,90
9630,4387,110
9631,4387,92
9632,4387,63
9633,4387,39
9634,4387,23
9635,4387,14
9636,4387,10
9637,4387,13
9638,4387,21
9639,4387,33
9640,4387,44
9641,4387,49
9642,4387,44
9643,4387,34
9644,4387,23
9645,4387,15
9646,4387,10
9647,4387,7
9648,4387,5
9649,4387,4
9650,4387,3
9651,4387,2
9652,4387,1
9653,4387,0
9654,4387,0
9655,4387,0
9656,4387,0
9657,4387,0
9658,4387,0
9659,4387,0
9660,4387,0
9661,4387,1
9662,4387,1
9663,4387,2
9664,4387,3
9665,4387,4
9666,4387,5
9667,4387,5
9668,4387,5
9669,4387,6
9670,4387,0
9671,4387,0
9672,4387,0
9673,4387,0
9674,4387,0
9675,4387,0
9676,4387,0
9677,4387,0
9678,4387,0
9679,4387,0
9680,4387,0
9681,4387,0
9682,4387,0
9683,4387,0
9684,4387,0
9685,4387,0
9686,4387,0
9687,4387,0
9688,4387,0
9689,4387,0
9690,4387,0
9691,4387,0
9692,4387,0
9693,4387,0
9694,4387,0
9695,4387,0
9696,4387,0
9697,4387,0
9698,4387,0
9699,4387,0
9700,4387,0
9701,4387,0
9702,4387,0
9703,4387,0
9704,4387,0
9705,4387,0
9706,4387,0
9707,4387,0
9708,4387,0
9709,4387,0
9626,4388,11
9627,4388,24
9628,4388,42
9629,4388,61
9630,4388,73
9631,4388,70
9632,4388,57
9633,4388,44
9634,4388,31
9635,4388,20
9636,4388,15
9637,4388,19
9638,4388,34
9639,4388,53
9640,4388,74
9641,4388,85
9642,4388,75
9643,4388,55
9644,4388,36
9645,4388,21
9646,4388,13
9647,4388,9
9648,4388,6
9649,4388,5
9650,4388,3
9651,4388,2
9652,4388,1
9653,4388,0
9654,4388,0
9655,4388,0
9656,4388,0
9657,4388,0
9658,4388,0
9659,4388,0
9660,4388,1
9661,4388,1
9662,4388,2
9663,4388,4
9664,4388,6
9665,4388,8
9666,4388,9
9667,4388,10
9668,4388,11
9669,4388,10
9670,4388,9
9671,4388,0
9672,4388,0
9673,4388,0
9674,4388,0
9675,4388,0
9676,4388,0
9677,4388,0
9678,4388,0
9679,4388,0
9680,4388,0
9681,4388,0
9682,4388,0
9683,4388,0
9684,4388,0
9685,4388,0
9686,4388,0
9687,4388,0
9688,4388,0
9689,4388,0
9690,4388,0
9691,4388,0
9692,4388,0
9693,4388,0
9694,4388,0
9695,4388,0
9696,4388,0
9697,4388,0
9698,4388,0
9699,4388,0
9700,4388,0
9701,4388,0
9702,4388,0
9703,4388,0
9704,4388,0
9705,4388,0
9706,4388,0
9707,4388,0
9708,4388,0
9709,4388,0
9626,4389,8
9627,4389,17
9628,4389,28
9629,4389,43
9630,4389,58
9631,4389,72
9632,4389,77
9633,4389,66
9634,4389,47
9635,4389,30
9636,4389,20
9637,4389,25
9638,4389,44
9639,4389,74
9640,4389,112
9641,4389,136
9642,4389,112
9643,4389,76
9644,4389,46
9645,4389,26
9646,4389,15
9647,4389,10
9648,4389,7
9649,4389,5
9650,4389,3
9651,4389,2
9652,4389,1
9653,4389,0
9654,4389,0
9655,4389,0
9656,4389,0
9657,4389,0
9658,4389,0
9659,4389,0
9660,4389,1
9661,4389,2
9662,4389,4
9663,4389,7
9664,4389,10
9665,4389,15
9666,4389,19
9667,4389,21
9668,4389,21
9669,4389,19
9670,4389,15
9671,4389,13
9672,4389,0
9673,4389,0
9674,4389,0
9675,4389,0
9676,4389,0
9677,4389,0
9678,4389,0
9679,4389,0
9680,4389,0
9681,4389,0
9682,4389,0
9683,4389,0
9684,4389,0
9685,4389,0
9686,4389,0
9687,4389,0
9688,4389,0
9689,4389,0
9690,4389,0
9691,4389,0
9692,4389,0
9693,4389,0
9694,4389,0
9695,4389,0
9696,4389,0
9697,4389,0
9698,4389,0
9699,4389,0
9700,4389,0
9701,4389,0
9702,4389,0
9703,4389,0
9704,4389,0
9705,4389,0
9706,4389,0
9707,4389,0
9708,4389,0
9709,4389,0
9626,4390,5
9627,4390,12
9628,4390,23
9629,4390,41
9630,4390,67
9631,4390,98
9632,4390,118
9633,4390,97
9634,4390,64
9635,4390,39
9636,4390,24
9637,4390,28
9638,4390,49
9639,4390,85
9640,4390,136
9641,4390,186
9642,4390,137
9643,4390,86
9644,4390,51
9645,4390,28
9646,4390,17
9647,4390,11
9648,4390,7
9649,4390,5
9650,4390,4
9651,4390,2
9652,4390,1
9653,4390,1
9654,4390,0
9655,4390,0
9656,4390,0
9657,4390,0
9658,4390,0
9659,4390,1
9660,4390,2
9661,4390,4
9662,4390,7
9663,4390,11
9664,4390,18
9665,4390,27
9666,4390,37
9667,4390,42
9668,4390,42
9669,4390,37
9670,4390,27
9671,4390,19
9672,4390,13
9673,4390,8
9674,4390,4
9675,4390,3
9676,4390,0
9677,4390,0
9678,4390,0
9679,4390,0
9680,4390,0
9681,4390,0
9682,4390,0
9683,4390,0
9684,4390,0
9685,4390,0
9686,4390,0
9687,4390,0
9688,4390,0
9689,4390,0
9690,4390,0
9691,4390,0
9692,4390,0
9693,4390,0
9694,4390,0
9695,4390,0
9696,4390,0
9697,4390,0
9698,4390,0
9699,4390,0
9700,4390,0
9701,4390,0
9702,4390,0
9703,4390,0
9704,4390,0
9705,4390,0
9706,4390,0
9707,4390,0
9708,4390,0
9709,4390,0
9626,4391,4
9627,4391,11
9628,4391,22
9629,4391,42
9630,4391,73
9631,4391,117
9632,4391,161
9633,4391,117
9634,4391,73
9635,4391,43
9636,4391,25
9637,4391,26
9638,4391,45
9639,4391,74
9640,4391,112
9641,4391,136
9642,4391,113
9643,4391,77
9644,4391,48
9645,4391,28
9646,4391,18
9647,4391,12
9648,4391,9
9649,4391,6
9650,4391,4
9651,4391,3
9652,4391,1
9653,4391,1
9654,4391,0
9655,4391,0
9656,4391,0
9657,4391,0
9658,4391,0
9659,4391,1
9660,4391,3
9661,4391,6
9662,4391,10
9663,4391,18
9664,4391,31
9665,4391,48
9666,4391,66
9667,4391,77
9668,4391,77
9669,4391,66
9670,4391,48
9671,4391,31
9672,4391,19
9673,4391,11
9674,4391,6
9675,4391,3
9676,4391,2
9677,4391,1
9678,4391,0
9679,4391,0
9680,4391,0
9681,4391,0
9682,4391,0
9683,4391,0
9684,4391,0
9685,4391,0
9686,4391,0
9687,4391,0
9688,4391,0
9689,4391,0
9690,4391,0
9691,4391,0
9692,4391,0
9693,4391,0
9694,4391,0
9695,4391,0
9696,4391,0
9697,4391,0
9698,4391,0
9699,4391,0
9700,4391,0
9701,4391,0
9702,4391,0
9703,4391,0
9704,4391,0
9705,4391,0
9706,4391,0
9707,4391,0
9708,4391,0
9709,4391,0
9626,4392,4
9627,4392,10
9628,4392,19
9629,4392,37
9630,4392,63
9631,4392,96
9632,4392,117
9633,4392,96
9634,4392,64
9635,4392,38
9636,4392,23
9637,4392,22
9638,4392,34
9639,4392,53
9640,4392,75
9641,4392,86
9642,4392,77
9643,4392,59
9644,4392,43
9645,4392,29
9646,4392,23
9647,4392,17
9648,4392,12
9649,4392,8
9650,4392,5
9651,4392,3
9652,4392,2
9653,4392,1
9654,4392,0
9655,4392,0
9656,4392,0
9657,4392,0
9658,4392,1
9659,4392,2
9660,4392,4
9661,4392,8
9662,4392,15
9663,4392,27
9664,4392,48
9665,4392,77
9666,4392,109
9667,4392,134
9668,4392,134
9669,4392,109
9670,4392,77
9671,4392,48
9672,4392,27
9673,4392,15
9674,4392,8
9675,4392,4
9676,4392,2
9677,4392,1
9678,4392,0
9679,4392,0
9680,4392,0
9681,4392,0
9682,4392,0
9683,4392,0
9684,4392,0
9685,4392,0
9686,4392,0
9687,4392,0
9688,4392,0
9689,4392,0
9690,4392,0
9691,4392,0
9692,4392,0
9693,4392,0
9694,4392,0
9695,4392,0
9696,4392,0
9697,4392,0
9698,4392,0
9699,4392,0
9700,4392,0
9701,4392,0
9702,4392,0
9703,4392,0
9704,4392,0
9705,4392,0
9706,4392,0
9707,4392,0
9708,4392,0
9709,4392,0
9626,4393,3
9627,4393,8
9628,4393,15
9629,4393,28
9630,4393,45
9631,4393,63
9632,4393,72
9633,4393,63
9634,4393,45
9635,4393,29
9636,4393,17
9637,4393,15
9638,4393,22
9639,4393,34
9640,4393,45
9641,4393,52
9642,4393,53
9643,4393,49
9644,4393,49
9645,4393,46
9646,4393,38
9647,4393,27
9648,4393,18
9649,4393,11
9650,4393,7
9651,4393,4
9652,4393,2
9653,4393,1
9654,4393,1
9655,4393,0
9656,4393,0
9657,4393,0
9658,4393,1
9659,4393,2
9660,4393,5
9661,4393,9
9662,4393,19
9663,4393,37
9664,4393,66
9665,4393,109
9666,4393,166
9667,4393,214
9668,4393,214
9669,4393,166
9670,4393,110
9671,4393,66
9672,4393,37
9673,4393,19
9674,4393,10
9675,4393,5
9676,4393,2
9677,4393,1
9678,4393,1
9679,4393,1
9680,4393,0
9681,4393,0
9682,4393,0
9683,4393,0
9684,4393,0
9685,4393,0
9686,4393,0
9687,4393,0
9688,4393,0
9689,4393,0
9690,4393,0
9691,4393,0
9692,4393,0
9693,4393,0
9694,4393,0
9695,4393,0
9696,4393,0
9697,4393,0
9698,4393,0
9699,4393,0
9700,4393,0
9701,4393,0
9702,4393,0
9703,4393,0
9704,4393,0
9705,4393,0
9706,4393,0
9707,4393,0
9708,4393,0
9709,4393,0
9626,4394,2
9627,4394,6
9628,4394,10
9629,4394,18
9630,4394,28
9631,4394,37
9632,4394,41
9633,4394,37
9634,4394,28
9635,4394,18
9636,4394,12
9637,4394,10
9638,4394,13
9639,4394,20
9640,4394,27
9641,4394,35
9642,4394,49
9643,4394,64
9644,4394,76
9645,4394,75
9646,4394,61
9647,4394,43
9648,4394,27
9649,4394,16
9650,4394,9
9651,4394,5
9652,4394,3
9653,4394,2
9654,4394,1
9655,4394,1
9656,4394,0
9657,4394,0
9658,4394,1
9659,4394,2
9660,4394,5
9661,4394,10
9662,4394,21
9663,4394,42
9664,4394,78
9665,4394,134
9666,4394,215
9667,4394,298
9668,4394,299
9669,4394,216
9670,4394,136
9671,4394,80
9672,4394,44
9673,4394,22
9674,4394,11
9675,4394,6
9676,4394,3
9677,4394,2
9678,4394,1
9679,4394,1
9680,4394,2
9681,4394,0
9682,4394,0
9683,4394,0
9684,4394,0
9685,4394,0
9686,4394,0
9687,4394,0
9688,4394,0
9689,4394,0
9690,4394,0
9691,4394,0
9692,4394,0
9693,4394,0
9694,4394,0
9695,4394,0
9696,4394,0
9697,4394,0
9698,4394,0
9699,4394,0
9700,4394,0
9701,4394,0
9702,4394,0
9703,4394,0
9704,4394,0
9705,4394,0
9706,4394,0
9707,4394,0
9708,4394,0
9709,4394,0
9626,4395,2
9627,4395,4
9628,4395,7
9629,4395,11
9630,4395,15
9631,4395,19
9632,4395,21
9633,4395,19
9634,4395,15
9635,4395,11
9636,4395,7
9637,4395,6
9638,4395,8
9639,4395,13
9640,4395,22
9641,4395,38
9642,4395,61
9643,4395,92
9644,4395,120
9645,4395,120
9646,4395,93
9647,4395,62
9648,4395,38
9649,4395,21
9650,4395,13
9651,4395,8
9652,4395,5
9653,4395,4
9654,4395,3
9655,4395,2
9656,4395,1
9657,4395,1
9658,4395,1
9659,4395,2
9660,4395,5
9661,4395,10
9662,4395,21
9663,4395,43
9664,4395,78
9665,4395,135
9666,4395,216
9667,4395,301
9668,4395,303
9669,4395,222
9670,4395,142
9671,4395,85
9672,4395,49
9673,4395,26
9674,4395,14
9675,4395,8
9676,4395,4
9677,4395,3
9678,4395,2
9679,4395,3
9680,4395,4
9681,4395,5
9682,4395,0
9683,4395,0
9684,4395,0
9685,4395,0
9686,4395,0
9687,4395,0
9688,4395,0
9689,4395,0
9690,4395,0
9691,4395,0
9692,4395,0
9693,4395,0
9694,4395,0
9695,4395,0
9696,4395,0
9697,4395,0
9698,4395,0
9699,4395,0
9700,4395,0
9701,4395,0
9702,4395,0
9703,4395,0
9704,4395,0
9705,4395,0
9706,4395,0
9707,4395,0
9708,4395,0
9709,4395,0
9626,4396,1
9627,4396,2
9628,4396,4
9629,4396,6
9630,4396,8
9631,4396,10
9632,4396,11
9633,4396,10
9634,4396,8
9635,4396,6
9636,4396,4
9637,4396,4
9638,4396,6
9639,4396,12
9640,4396,22
9641,4396,42
9642,4396,74
9643,4396,120
9644,4396,170
9645,4396,170
9646,4396,122
9647,4396,77
9648,4396,46
9649,4396,26
9650,4396,16
9651,4396,11
9652,4396,9
9653,4396,7
9654,4396,5
9655,4396,3
9656,4396,2
9657,4396,1
9658,4396,1
9659,4396,2
9660,4396,5
9661,4396,9
9662,4396,19
9663,4396,37
9664,4396,67
9665,4396,113
9666,4396,172
9667,4396,226
9668,4396,234
9669,4396,194
9670,4396,139
9671,4396,92
9672,4396,60
9673,4396,36
9674,4396,20
9675,4396,12
9676,4396,7
9677,4396,5
9678,4396,5
9679,4396,6
9680,4396,7
9681,4396,9
9682,4396,11
9683,4396,0
9684,4396,0
9685,4396,0
9686,4396,0
9687,4396,0
9688,4396,0
9689,4396,0
9690,4396,0
9691,4396,0
9692,4396,0
9693,4396,0
9694,4396,0
9695,4396,0
9696,4396,0
9697,4396,0
9698,4396,0
9699,4396,0
9700,4396,0
9701,4396,0
9702,4396,0
9703,4396,0
9704,4396,0
9705,4396,0
9706,4396,0
9707,4396,0
9708,4396,0
9709,4396,0
9626,4397,0
9627,4397,1
9628,4397,2
9629,4397,3
9630,4397,4
9631,4397,5
9632,4397,5
9633,4397,5
9634,4397,4
9635,4397,3
9636,4397,3
9637,4397,3
9638,4397,6
9639,4397,11
9640,4397,21
9641,4397,42
9642,4397,75
9643,4397,122
9644,4397,175
9645,4397,176
9646,4397,125
9647,4397,80
9648,4397,50
9649,4397,30
9650,4397,21
9651,4397,18
9652,4397,16
9653,4397,13
9654,4397,9
9655,4397,6
9656,4397,4
9657,4397,3
9658,4397,2
9659,4397,2
9660,4397,4
9661,4397,8
9662,4397,15
9663,4397,29
9664,4397,52
9665,4397,87
9666,4397,131
9667,4397,173
9668,4397,197
9669,4397,207
9670,4397,177
9671,4397,129
9672,4397,85
9673,4397,52
9674,4397,30
9675,4397,17
9676,4397,11
9677,4397,9
9678,4397,9
9679,4397,11
9680,4397,14
9681,4397,17
9682,4397,20
9683,4397,23
9684,4397,0
9685,4397,0
9686,4397,0
9687,4397,0
9688,4397,0
9689,4397,0
9690,4397,0
9691,4397,0
9692,4397,0
9693,4397,0
9694,4397,0
9695,4397,0
9696,4397,0
9697,4397,0
9698,4397,0
9699,4397,0
9700,4397,0
9701,4397,0
9702,4397,0
9703,4397,0
9704,4397,0
9705,4397,0
9706,4397,0
9707,4397,0
9708,4397,0
9709,4397,0
9626,4398,0
9627,4398,0
9628,4398,1
9629,4398,1
9630,4398,2
9631,4398,2
9632,4398,2
9633,4398,2
9634,4398,2
9635,4398,2
9636,4398,2
9637,4398,3
9638,4398,5
9639,4398,10
9640,4398,20
9641,4398,39
9642,4398,69
9643,4398,113
9644,4398,162
9645,4398,164
9646,4398,117
9647,4398,77
9648,4398,51
9649,4398,36
9650,4398,32
9651,4398,31
9652,4398,28
9653,4398,23
9654,4398,17
9655,4398,12
9656,4398,8
9657,4398,5
9658,4398,3
9659,4398,2
9660,4398,3
9661,4398,6
9662,4398,12
9663,4398,23
9664,4398,42
9665,4398,77
9666,4398,127
9667,4398,193
9668,4398,262
9669,4398,297
9670,4398,257
9671,4398,183
9672,4398,118
9673,4398,73
9674,4398,45
9675,4398,28
9676,4398,22
9677,4398,17
9678,4398,16
9679,4398,20
9680,4398,27
9681,4398,34
9682,4398,39
9683,4398,41
9684,4398,41
9685,4398,0
9686,4398,0
9687,4398,0
9688,4398,0
9689,4398,0
9690,4398,0
9691,4398,0
9692,4398,0
9693,4398,0
9694,4398,0
9695,4398,0
9696,4398,0
9697,4398,0
9698,4398,0
9699,4398,0
9700,4398,0
9701,4398,0
9702,4398,0
9703,4398,0
9704,4398,0
9705,4398,0
9706,4398,0
9707,4398,0
9708,4398,0
9709,4398,0
9626,4399,0
9627,4399,0
9628,4399,0
9629,4399,1
9630,4399,1
9631,4399,1
9632,4399,1
9633,4399,1
9634,4399,1
9635,4399,1
9636,4399,1
9637,4399,2
9638,4399,5
9639,4399,9
9640,4399,17
9641,4399,34
9642,4399,59
9643,4399,96
9644,4399,139
9645,4399,141
9646,4399,102
9647,4399,70
9648,4399,53
9649,4399,47
9650,4399,54
9651,4399,56
9652,4399,51
9653,4399,40
9654,4399,29
9655,4399,20
9656,4399,13
9657,4399,8
9658,4399,5
9659,4399,3
9660,4399,3
9661,4399,5
9662,4399,11
9663,4399,22
9664,4399,43
9665,4399,80
9666,4399,139
9667,4399,228
9668,4399,339
9669,4399,414
9670,4399,343
9671,4399,235
9672,4399,150
9673,4399,98
9674,4399,68
9675,4399,55
9676,4399,42
9677,4399,33
9678,4399,30
9679,4399,37
9680,4399,49
9681,4399,63
9682,4399,73
9683,4399,73
9684,4399,64
9685,4399,0
9686,4399,0
9687,4399,0
9688,4399,0
9689,4399,0
9690,4399,0
9691,4399,0
9692,4399,0
9693,4399,0
9694,4399,0
9695,4399,0
9696,4399,0
9697,4399,0
9698,4399,0
9699,4399,0
9700,4399,0
9701,4399,0
9702,4399,0
9703,4399,0
9704,4399,0
9705,4399,0
9706,4399,0
9707,4399,0
9708,4399,0
9709,4399,0
9626,4400,0
9627,4400,0
9628,4400,0
9629,4400,0
9630,4400,0
9631,4400,0
9632,4400,0
9633,4400,0
9634,4400,0
9635,4400,0
9636,4400,1
9637,4400,2
9638,4400,4
9639,4400,7
9640,4400,14
9641,4400,26
9642,4400,44
9643,4400,67
9644,4400,89
9645,4400,92
9646,4400,75
9647,4400,61
9648,4400,57
9649,4400,70
9650,4400,86
9651,4400,93
9652,4400,85
9653,4400,69
9654,4400,51
9655,4400,34
9656,4400,22
9657,4400,13
9658,4400,8
9659,4400,4
9660,4400,3
9661,4400,5
9662,4400,10
9663,4400,21
9664,4400,43
9665,4400,79
9666,4400,139
9667,4400,231
9668,4400,349
9669,4400,435
9670,4400,371
9671,4400,263
9672,4400,181
9673,4400,145
9674,4400,121
9675,4400,97
9676,4400,74
9677,4400,62
9678,4400,58
9679,4400,65
9680,4400,84
9681,4400,111
9682,4400,132
9683,4400,131
9684,4400,97
9685,4400,0
9686,4400,0
9687,4400,0
9688,4400,0
9689,4400,0
9690,4400,0
9691,4400,0
9692,4400,0
