xv,yv,rho
9670,4389,0
9671,4389,0
9672,4389,0
9673,4389,0
9674,4389,0
9675,4389,0
9676,4389,0
9677,4389,0
9678,4389,0
9679,4389,0
9680,4389,0
9681,4389,0
9682,4389,0
9683,4389,0
9684,4389,0
9685,4389,0
9686,4389,0
9687,4389,0
9688,4389,0
9689,4389,0
9690,4389,0
9691,4389,0
9692,4389,0
9693,4389,0
9694,4389,0
9695,4389,0
9696,4389,0
9697,4389,0
9698,4389,0
9699,4389,0
9700,4389,0
9701,4389,0
9702,4389,0
9703,4389,0
9704,4389,0
9705,4389,0
9706,4389,0
9707,4389,0
9708,4389,0
9709,4389,0
9626,4390,4
9627,4390,6
9628,4390,6
9629,4390,9
9630,4390,8
9631,4390,18
9632,4390,118
9633,4390,3
9634,4390,2
9635,4390,1
9636,4390,1
9637,4390,1
9638,4390,1
9639,4390,2
9640,4390,7
9641,4390,46
9642,4390,21
9643,4390,2
9644,4390,2
9645,4390,2
9646,4390,10
9647,4390,14
9648,4390,14
9649,4390,2
9650,4390,0
9651,4390,0
9652,4390,0
9653,4390,0
9654,4390,0
9655,4390,0
9656,4390,0
9657,4390,0
9658,4390,0
9659,4390,0
9660,4390,0
9661,4390,0
9662,4390,0
9663,4390,0
9664,4390,0
9665,4390,0
9666,4390,0
9667,4390,0
9668,4390,0
9669,4390,0
9670,4390,0
9671,4390,0
9672,4390,0
9673,4390,0
9674,4390,0
9675,4390,0
9676,4390,0
9677,4390,0
9678,4390,0
9679,4390,0
9680,4390,0
9681,4390,0
9682,4390,0
9683,4390,0
9684,4390,0
9685,4390,0
9686,4390,0
9687,4390,0
9688,4390,0
9689,4390,0
9690,4390,0
9691,4390,0
9692,4390,0
9693,4390,0
9694,4390,0
9695,4390,0
9696,4390,0
9697,4390,0
9698,4390,0
9699,4390,0
9700,4390,0
9701,4390,0
9702,4390,0
9703,4390,0
9704,4390,0
9705,4390,0
9706,4390,0
9707,4390,0
9708,4390,0
9709,4390,0
9626,4391,4
9627,4391,5
9628,4391,4
9629,4391,5
9630,4391,9
9631,4391,2
9632,4391,116
9633,4391,4
9634,4391,3
9635,4391,1
9636,4391,1
9637,4391,3
9638,4391,3
9639,4391,2
9640,4391,3
9641,4391,11
9642,4391,6
9643,4391,2
9644,4391,3
9645,4391,5
9646,4391,14
9647,4391,14
9648,4391,12
9649,4391,1
9650,4391,0
9651,4391,0
9652,4391,0
9653,4391,0
9654,4391,0
9655,4391,0
9656,4391,0
9657,4391,0
9658,4391,0
9659,4391,0
9660,4391,0
9661,4391,0
9662,4391,0
9663,4391,0
9664,4391,0
9665,4391,0
9666,4391,0
9667,4391,0
9668,4391,0
9669,4391,0
9670,4391,0
9671,4391,0
9672,4391,0
9673,4391,0
9674,4391,0
9675,4391,0
9676,4391,0
9677,4391,0
9678,4391,0
9679,4391,0
9680,4391,0
9681,4391,0
9682,4391,0
9683,4391,0
9684,4391,0
9685,4391,0
9686,4391,0
9687,4391,0
9688,4391,0
9689,4391,0
9690,4391,0
9691,4391,0
9692,4391,0
9693,4391,0
9694,4391,0
9695,4391,0
9696,4391,0
9697,4391,0
9698,4391,0
9699,4391,0
9700,4391,0
9701,4391,0
9702,4391,0
9703,4391,0
9704,4391,0
9705,4391,0
9706,4391,0
9707,4391,0
9708,4391,0
9709,4391,0
9626,4392,3
9627,4392,3
9628,4392,24
9629,4392,8
9630,4392,1
9631,4392,10
9632,4392,82
9633,4392,20
9634,4392,2
9635,4392,3
9636,4392,2
9637,4392,4
9638,4392,6
9639,4392,5
9640,4392,5
9641,4392,5
9642,4392,3
9643,4392,2
9644,4392,2
9645,4392,3
9646,4392,5
9647,4392,2
9648,4392,0
9649,4392,0
9650,4392,0
9651,4392,0
9652,4392,0
9653,4392,0
9654,4392,0
9655,4392,0
9656,4392,0
9657,4392,0
9658,4392,0
9659,4392,0
9660,4392,0
9661,4392,0
9662,4392,0
9663,4392,0
9664,4392,0
9665,4392,0
9666,4392,0
9667,4392,0
9668,4392,0
9669,4392,0
9670,4392,0
9671,4392,0
9672,4392,0
9673,4392,0
9674,4392,0
9675,4392,0
9676,4392,0
9677,4392,0
9678,4392,0
9679,4392,0
9680,4392,0
9681,4392,0
9682,4392,0
9683,4392,0
9684,4392,0
9685,4392,0
9686,4392,0
9687,4392,0
9688,4392,0
9689,4392,0
9690,4392,0
9691,4392,0
9692,4392,0
9693,4392,0
9694,4392,0
9695,4392,0
9696,4392,0
9697,4392,0
9698,4392,0
9699,4392,0
9700,4392,0
9701,4392,0
9702,4392,0
9703,4392,0
9704,4392,0
9705,4392,0
9706,4392,0
9707,4392,0
9708,4392,0
9709,4392,0
9626,4393,1
9627,4393,1
9628,4393,4
9629,4393,4
9630,4393,1
9631,4393,5
9632,4393,95
9633,4393,49
9634,4393,6
9635,4393,4
9636,4393,3
9637,4393,3
9638,4393,6
9639,4393,6
9640,4393,5
9641,4393,5
9642,4393,4
9643,4393,1
9644,4393,1
9645,4393,0
9646,4393,0
9647,4393,0
9648,4393,0
9649,4393,0
9650,4393,1
9651,4393,1
9652,4393,0
9653,4393,0
9654,4393,0
9655,4393,0
9656,4393,0
9657,4393,0
9658,4393,0
9659,4393,0
9660,4393,0
9661,4393,0
9662,4393,0
9663,4393,0
9664,4393,0
9665,4393,0
9666,4393,0
9667,4393,0
9668,4393,0
9669,4393,0
9670,4393,0
9671,4393,0
9672,4393,0
9673,4393,0
9674,4393,0
9675,4393,0
9676,4393,0
9677,4393,0
9678,4393,0
9679,4393,0
9680,4393,0
9681,4393,0
9682,4393,0
9683,4393,0
9684,4393,0
9685,4393,0
9686,4393,0
9687,4393,0
9688,4393,0
9689,4393,0
9690,4393,0
9691,4393,0
9692,4393,0
9693,4393,0
9694,4393,0
9695,4393,0
9696,4393,0
9697,4393,0
9698,4393,0
9699,4393,0
9700,4393,0
9701,4393,0
9702,4393,0
9703,4393,0
9704,4393,0
9705,4393,0
9706,4393,0
9707,4393,0
9708,4393,0
9709,4393,0
9626,4394,1
9627,4394,1
9628,4394,1
9629,4394,4
9630,4394,7
9631,4394,1
9632,4394,1
9633,4394,1
9634,4394,4
9635,4394,5
9636,4394,3
9637,4394,3
9638,4394,3
9639,4394,3
9640,4394,5
9641,4394,4
9642,4394,4
9643,4394,1
9644,4394,1
9645,4394,0
9646,4394,0
9647,4394,0
9648,4394,0
9649,4394,0
9650,4394,0
9651,4394,1
9652,4394,0
9653,4394,0
9654,4394,0
9655,4394,0
9656,4394,0
9657,4394,0
9658,4394,0
9659,4394,0
9660,4394,0
9661,4394,0
9662,4394,0
9663,4394,0
9664,4394,0
9665,4394,0
9666,4394,0
9667,4394,9
9668,4394,4
9669,4394,0
9670,4394,0
9671,4394,0
9672,4394,0
9673,4394,0
9674,4394,0
9675,4394,0
9676,4394,0
9677,4394,0
9678,4394,0
9679,4394,0
9680,4394,0
9681,4394,0
9682,4394,0
9683,4394,0
9684,4394,0
9685,4394,0
9686,4394,0
9687,4394,0
9688,4394,0
9689,4394,0
9690,4394,0
9691,4394,0
9692,4394,0
9693,4394,0
9694,4394,0
9695,4394,0
9696,4394,0
9697,4394,0
9698,4394,0
9699,4394,0
9700,4394,0
9701,4394,0
9702,4394,0
9703,4394,0
9704,4394,0
9705,4394,0
9706,4394,0
9707,4394,0
9708,4394,0
9709,4394,0
9626,4395,2
9627,4395,2
9628,4395,1
9629,4395,1
9630,4395,2
9631,4395,1
9632,4395,1
9633,4395,1
9634,4395,5
9635,4395,5
9636,4395,3
9637,4395,3
9638,4395,1
9639,4395,1
9640,4395,2
9641,4395,2
9642,4395,1
9643,4395,1
9644,4395,29
9645,4395,0
9646,4395,0
9647,4395,0
9648,4395,0
9649,4395,0
9650,4395,0
9651,4395,1
9652,4395,0
9653,4395,0
9654,4395,0
9655,4395,0
9656,4395,0
9657,4395,0
9658,4395,0
9659,4395,0
9660,4395,0
9661,4395,0
9662,4395,0
9663,4395,0
9664,4395,0
9665,4395,0
9666,4395,0
9667,4395,9
9668,4395,2
9669,4395,0
9670,4395,0
9671,4395,0
9672,4395,0
9673,4395,0
9674,4395,0
9675,4395,0
9676,4395,0
9677,4395,0
9678,4395,0
9679,4395,0
9680,4395,0
9681,4395,0
9682,4395,0
9683,4395,0
9684,4395,0
9685,4395,0
9686,4395,0
9687,4395,0
9688,4395,0
9689,4395,0
9690,4395,0
9691,4395,0
9692,4395,0
9693,4395,0
9694,4395,0
9695,4395,0
9696,4395,0
9697,4395,0
9698,4395,0
9699,4395,0
9700,4395,0
9701,4395,0
9702,4395,0
9703,4395,0
9704,4395,0
9705,4395,0
9706,4395,0
9707,4395,0
9708,4395,0
9709,4395,0
9626,4396,2
9627,4396,3
9628,4396,2
9629,4396,1
9630,4396,1
9631,4396,3
9632,4396,4
9633,4396,4
9634,4396,6
9635,4396,3
9636,4396,2
9637,4396,1
9638,4396,1
9639,4396,1
9640,4396,2
9641,4396,1
9642,4396,1
9643,4396,1
9644,4396,58
9645,4396,0
9646,4396,0
9647,4396,0
9648,4396,0
9649,4396,0
9650,4396,0
9651,4396,1
9652,4396,1
9653,4396,0
9654,4396,0
9655,4396,0
9656,4396,0
9657,4396,0
9658,4396,0
9659,4396,0
9660,4396,0
9661,4396,0
9662,4396,0
9663,4396,0
9664,4396,0
9665,4396,0
9666,4396,0
9667,4396,0
9668,4396,0
9669,4396,0
9670,4396,0
9671,4396,0
9672,4396,0
9673,4396,0
9674,4396,0
9675,4396,0
9676,4396,0
9677,4396,0
9678,4396,0
9679,4396,0
9680,4396,0
9681,4396,0
9682,4396,0
9683,4396,0
9684,4396,0
9685,4396,0
9686,4396,0
9687,4396,0
9688,4396,0
9689,4396,0
9690,4396,0
9691,4396,0
9692,4396,0
9693,4396,0
9694,4396,0
9695,4396,0
9696,4396,0
9697,4396,0
9698,4396,0
9699,4396,0
9700,4396,0
9701,4396,0
9702,4396,0
9703,4396,0
9704,4396,0
9705,4396,0
9706,4396,0
9707,4396,0
9708,4396,0
9709,4396,0
9626,4397,1
9627,4397,3
9628,4397,3
9629,4397,1
9630,4397,1
9631,4397,1
9632,4397,3
9633,4397,5
9634,4397,5
9635,4397,2
9636,4397,1
9637,4397,1
9638,4397,1
9639,4397,1
9640,4397,1
9641,4397,1
9642,4397,1
9643,4397,1
9644,4397,0
9645,4397,0
9646,4397,0
9647,4397,0
9648,4397,2
9649,4397,10
9650,4397,18
9651,4397,0
9652,4397,0
9653,4397,0
9654,4397,0
9655,4397,0
9656,4397,0
9657,4397,0
9658,4397,0
9659,4397,0
9660,4397,0
9661,4397,0
9662,4397,0
9663,4397,0
9664,4397,0
9665,4397,0
9666,4397,0
9667,4397,0
9668,4397,0
9669,4397,0
9670,4397,0
9671,4397,0
9672,4397,0
9673,4397,0
9674,4397,0
9675,4397,0
9676,4397,0
9677,4397,0
9678,4397,0
9679,4397,0
9680,4397,0
9681,4397,0
9682,4397,0
9683,4397,0
9684,4397,0
9685,4397,0
9686,4397,0
9687,4397,0
9688,4397,0
9689,4397,0
9690,4397,0
9691,4397,0
9692,4397,0
9693,4397,0
9694,4397,0
9695,4397,0
9696,4397,0
9697,4397,0
9698,4397,0
9699,4397,0
9700,4397,0
9701,4397,0
9702,4397,0
9703,4397,0
9704,4397,0
9705,4397,0
9706,4397,0
9707,4397,0
9708,4397,0
9709,4397,0
9626,4398,1
9627,4398,3
9628,4398,3
9629,4398,2
9630,4398,1
9631,4398,1
9632,4398,1
9633,4398,3
9634,4398,5
9635,4398,3
9636,4398,1
9637,4398,1
9638,4398,1
9639,4398,1
9640,4398,1
9641,4398,0
9642,4398,0
9643,4398,0
9644,4398,0
9645,4398,1
9646,4398,0
9647,4398,0
9648,4398,7
9649,4398,47
9650,4398,40
9651,4398,2
9652,4398,0
9653,4398,0
9654,4398,0
9655,4398,0
9656,4398,0
9657,4398,0
9658,4398,0
9659,4398,0
9660,4398,0
9661,4398,0
9662,4398,0
9663,4398,0
9664,4398,0
9665,4398,0
9666,4398,0
9667,4398,0
9668,4398,0
9669,4398,0
9670,4398,0
9671,4398,0
9672,4398,0
9673,4398,0
9674,4398,0
9675,4398,0
9676,4398,0
9677,4398,0
9678,4398,0
9679,4398,0
9680,4398,0
9681,4398,0
9682,4398,0
9683,4398,0
9684,4398,0
9685,4398,0
9686,4398,0
9687,4398,0
9688,4398,0
9689,4398,0
9690,4398,0
9691,4398,0
9692,4398,0
9693,4398,0
9694,4398,0
9695,4398,0
9696,4398,0
9697,4398,0
9698,4398,0
9699,4398,0
9700,4398,0
9701,4398,0
9702,4398,0
9703,4398,0
9704,4398,0
9705,4398,0
9706,4398,0
9707,4398,0
9708,4398,0
9709,4398,0
9626,4399,1
9627,4399,3
9628,4399,3
9629,4399,3
9630,4399,1
9631,4399,1
9632,4399,1
9633,4399,3
9634,4399,4
9635,4399,3
9636,4399,2
9637,4399,1
9638,4399,1
9639,4399,1
9640,4399,15
9641,4399,42
9642,4399,0
9643,4399,0
9644,4399,0
9645,4399,3
9646,4399,0
9647,4399,0
9648,4399,25
9649,4399,38
9650,4399,36
9651,4399,27
9652,4399,17
9653,4399,0
9654,4399,0
9655,4399,0
9656,4399,0
9657,4399,0
9658,4399,0
9659,4399,0
9660,4399,0
9661,4399,0
9662,4399,0
9663,4399,0
9664,4399,0
9665,4399,0
9666,4399,0
9667,4399,0
9668,4399,31
9669,4399,20
9670,4399,3
9671,4399,0
9672,4399,0
9673,4399,0
9674,4399,0
9675,4399,0
9676,4399,0
9677,4399,0
9678,4399,0
9679,4399,0
9680,4399,0
9681,4399,4
9682,4399,46
9683,4399,42
9684,4399,0
9685,4399,0
9686,4399,0
9687,4399,0
9688,4399,0
9689,4399,0
9690,4399,0
9691,4399,0
9692,4399,0
9693,4399,0
9694,4399,0
9695,4399,0
9696,4399,0
9697,4399,0
9698,4399,0
9699,4399,0
9700,4399,0
9701,4399,0
9702,4399,0
9703,4399,0
9704,4399,0
9705,4399,0
9706,4399,0
9707,4399,0
9708,4399,0
9709,4399,0
9626,4400,5
9627,4400,4
9628,4400,4
9629,4400,3
9630,4400,1
9631,4400,1
9632,4400,2
9633,4400,3
9634,4400,3
9635,4400,3
9636,4400,3
9637,4400,3
9638,4400,2
9639,4400,1
9640,4400,91
9641,4400,86
9642,4400,0
9643,4400,0
9644,4400,0
9645,4400,0
9646,4400,0
9647,4400,1
9648,4400,29
9649,4400,49
9650,4400,44
9651,4400,51
9652,4400,33
9653,4400,14
9654,4400,0
9655,4400,0
9656,4400,0
9657,4400,0
9658,4400,0
9659,4400,0
9660,4400,0
9661,4400,0
9662,4400,0
9663,4400,0
9664,4400,0
9665,4400,0
9666,4400,0
9667,4400,0
9668,4400,21
9669,4400,142
9670,4400,81
9671,4400,0
9672,4400,0
9673,4400,0
9674,4400,0
9675,4400,0
9676,4400,0
9677,4400,0
9678,4400,0
9679,4400,0
9680,4400,37
9681,4400,7
9682,4400,22
9683,4400,18
9684,4400,0
9685,4400,0
9686,4400,0
9687,4400,0
9688,4400,0
9689,4400,0
9690,4400,0
9691,4400,0
9692,4400,0
