xv,yv,rho
9680,4382,0
9681,4382,0
9682,4382,0
9683,4382,0
9684,4382,0
9685,4382,0
9686,4382,0
9687,4382,0
9688,4382,0
9689,4382,0
9690,4382,0
9691,4382,0
9692,4382,0
9693,4382,0
9694,4382,0
9695,4382,0
9696,4382,0
9697,4382,0
9698,4382,0
9699,4382,0
9700,4382,0
9701,4382,0
9702,4382,0
9703,4382,0
9704,4382,0
9705,4382,0
9706,4382,0
9707,4382,0
9708,4382,0
9709,4382,0
9626,4383,26
9627,4383,33
9628,4383,40
9629,4383,11
9630,4383,9
9631,4383,28
9632,4383,30
9633,4383,42
9634,4383,48
9635,4383,25
9636,4383,16
9637,4383,0
9638,4383,1
9639,4383,2
9640,4383,22
9641,4383,40
9642,4383,40
9643,4383,4
9644,4383,0
9645,4383,0
9646,4383,0
9647,4383,0
9648,4383,0
9649,4383,0
9650,4383,2
9651,4383,3
9652,4383,2
9653,4383,0
9654,4383,0
9655,4383,0
9656,4383,0
9657,4383,0
9658,4383,0
9659,4383,0
9660,4383,0
9661,4383,0
9662,4383,0
9663,4383,0
9664,4383,0
9665,4383,0
9666,4383,0
9667,4383,0
9668,4383,0
9669,4383,0
9670,4383,0
9671,4383,0
9672,4383,0
9673,4383,0
9674,4383,0
9675,4383,0
9676,4383,0
9677,4383,0
9678,4383,0
9679,4383,0
9680,4383,0
9681,4383,0
9682,4383,0
9683,4383,0
9684,4383,0
9685,4383,0
9686,4383,0
9687,4383,0
9688,4383,0
9689,4383,0
9690,4383,0
9691,4383,0
9692,4383,0
9693,4383,0
9694,4383,0
9695,4383,0
9696,4383,0
9697,4383,0
9698,4383,0
9699,4383,0
9700,4383,0
9701,4383,0
9702,4383,0
9703,4383,0
9704,4383,0
9705,4383,0
9706,4383,0
9707,4383,0
9708,4383,0
9709,4383,0
9626,4384,35
9627,4384,48
9628,4384,55
9629,4384,27
9630,4384,61
9631,4384,24
9632,4384,29
9633,4384,34
9634,4384,37
9635,4384,25
9636,4384,23
9637,4384,3
9638,4384,18
9639,4384,69
9640,4384,578
9641,4384,26
9642,4384,29
9643,4384,44
9644,4384,0
9645,4384,0
9646,4384,0
9647,4384,0
9648,4384,0
9649,4384,0
9650,4384,3
9651,4384,3
9652,4384,2
9653,4384,0
9654,4384,0
9655,4384,0
9656,4384,0
9657,4384,0
9658,4384,0
9659,4384,0
9660,4384,0
9661,4384,0
9662,4384,0
9663,4384,0
9664,4384,0
9665,4384,0
9666,4384,0
9667,4384,0
9668,4384,0
9669,4384,0
9670,4384,0
9671,4384,0
9672,4384,0
9673,4384,0
9674,4384,0
9675,4384,0
9676,4384,0
9677,4384,0
9678,4384,0
9679,4384,0
9680,4384,0
9681,4384,0
9682,4384,0
9683,4384,0
9684,4384,0
9685,4384,0
9686,4384,0
9687,4384,0
9688,4384,0
9689,4384,0
9690,4384,0
9691,4384,0
9692,4384,0
9693,4384,0
9694,4384,0
9695,4384,0
9696,4384,0
9697,4384,0
9698,4384,0
9699,4384,0
9700,4384,0
9701,4384,0
9702,4384,0
9703,4384,0
9704,4384,0
9705,4384,0
9706,4384,0
9707,4384,0
9708,4384,0
9709,4384,0
9626,4385,47
9627,4385,146
9628,4385,57
9629,4385,79
9630,4385,158
9631,4385,36
9632,4385,29
9633,4385,26
9634,4385,20
9635,4385,22
9636,4385,19
9637,4385,14
9638,4385,50
9639,4385,161
9640,4385,151
9641,4385,24
9642,4385,18
9643,4385,115
9644,4385,23
9645,4385,4
9646,4385,3
9647,4385,3
9648,4385,2
9649,4385,3
9650,4385,3
9651,4385,3
9652,4385,1
9653,4385,0
9654,4385,0
9655,4385,0
9656,4385,0
9657,4385,0
9658,4385,0
9659,4385,0
9660,4385,0
9661,4385,0
9662,4385,0
9663,4385,0
9664,4385,0
9665,4385,0
9666,4385,0
9667,4385,0
9668,4385,0
9669,4385,0
9670,4385,0
9671,4385,0
9672,4385,0
9673,4385,0
9674,4385,0
9675,4385,0
9676,4385,0
9677,4385,0
9678,4385,0
9679,4385,0
9680,4385,0
9681,4385,0
9682,4385,0
9683,4385,0
9684,4385,0
9685,4385,0
9686,4385,0
9687,4385,0
9688,4385,0
9689,4385,0
9690,4385,0
9691,4385,0
9692,4385,0
9693,4385,0
9694,4385,0
9695,4385,0
9696,4385,0
9697,4385,0
9698,4385,0
9699,4385,0
9700,4385,0
9701,4385,0
9702,4385,0
9703,4385,0
9704,4385,0
9705,4385,0
9706,4385,0
9707,4385,0
9708,4385,0
9709,4385,0
9626,4386,27
9627,4386,82
9628,4386,128
9629,4386,551
9630,4386,1485
9631,4386,330
9632,4386,30
9633,4386,23
9634,4386,19
9635,4386,19
9636,4386,18
9637,4386,1
9638,4386,1
9639,4386,2
9640,4386,1
9641,4386,11
9642,4386,11
9643,4386,9
9644,4386,6
9645,4386,6
9646,4386,6
9647,4386,4
9648,4386,3
9649,4386,3
9650,4386,3
9651,4386,3
9652,4386,0
9653,4386,0
9654,4386,0
9655,4386,0
9656,4386,0
9657,4386,0
9658,4386,0
9659,4386,0
9660,4386,0
9661,4386,0
9662,4386,0
9663,4386,0
9664,4386,0
9665,4386,0
9666,4386,0
9667,4386,0
9668,4386,0
9669,4386,0
9670,4386,0
9671,4386,0
9672,4386,0
9673,4386,0
9674,4386,0
9675,4386,0
9676,4386,0
9677,4386,0
9678,4386,0
9679,4386,0
9680,4386,0
9681,4386,0
9682,4386,0
9683,4386,0
9684,4386,0
9685,4386,0
9686,4386,0
9687,4386,0
9688,4386,0
9689,4386,0
9690,4386,0
9691,4386,0
9692,4386,0
9693,4386,0
9694,4386,0
9695,4386,0
9696,4386,0
9697,4386,0
9698,4386,0
9699,4386,0
9700,4386,0
9701,4386,0
9702,4386,0
9703,4386,0
9704,4386,0
9705,4386,0
9706,4386,0
9707,4386,0
9708,4386,0
9709,4386,0
9626,4387,14
9627,4387,69
9628,4387,117
9629,4387,301
9630,4387,602
9631,4387,657
9632,4387,225
9633,4387,80
9634,4387,17
9635,4387,19
9636,4387,9
9637,4387,0
9638,4387,0
9639,4387,0
9640,4387,8
9641,4387,11
9642,4387,11
9643,4387,7
9644,4387,6
9645,4387,6
9646,4387,6
9647,4387,8
9648,4387,444
9649,4387,69
9650,4387,3
9651,4387,3
9652,4387,0
9653,4387,0
9654,4387,0
9655,4387,0
9656,4387,0
9657,4387,0
9658,4387,0
9659,4387,0
9660,4387,0
9661,4387,0
9662,4387,0
9663,4387,0
9664,4387,0
9665,4387,0
9666,4387,0
9667,4387,0
9668,4387,0
9669,4387,0
9670,4387,0
9671,4387,0
9672,4387,0
9673,4387,0
9674,4387,0
9675,4387,0
9676,4387,0
9677,4387,0
9678,4387,0
9679,4387,0
9680,4387,0
9681,4387,0
9682,4387,0
9683,4387,0
9684,4387,0
9685,4387,0
9686,4387,0
9687,4387,0
9688,4387,0
9689,4387,0
9690,4387,0
9691,4387,0
9692,4387,0
9693,4387,0
9694,4387,0
9695,4387,0
9696,4387,0
9697,4387,0
9698,4387,0
9699,4387,0
9700,4387,0
9701,4387,0
9702,4387,0
9703,4387,0
9704,4387,0
9705,4387,0
9706,4387,0
9707,4387,0
9708,4387,0
9709,4387,0
9626,4388,26
9627,4388,160
9628,4388,876
9629,4388,475
9630,4388,60
9631,4388,15
9632,4388,10
9633,4388,10
9634,4388,18
9635,4388,20
9636,4388,7
9637,4388,1
9638,4388,0
9639,4388,0
9640,4388,2
9641,4388,32
9642,4388,183
9643,4388,6
9644,4388,6
9645,4388,6
9646,4388,11
9647,4388,13
9648,4388,640
9649,4388,160
9650,4388,3
9651,4388,2
9652,4388,0
9653,4388,0
9654,4388,0
9655,4388,0
9656,4388,0
9657,4388,0
9658,4388,0
9659,4388,0
9660,4388,0
9661,4388,0
9662,4388,0
9663,4388,0
9664,4388,0
9665,4388,0
9666,4388,0
9667,4388,0
9668,4388,0
9669,4388,0
9670,4388,0
9671,4388,0
9672,4388,0
9673,4388,0
9674,4388,0
9675,4388,0
9676,4388,0
9677,4388,0
9678,4388,0
9679,4388,0
9680,4388,0
9681,4388,0
9682,4388,0
9683,4388,0
9684,4388,0
9685,4388,0
9686,4388,0
9687,4388,0
9688,4388,0
9689,4388,0
9690,4388,0
9691,4388,0
9692,4388,0
9693,4388,0
9694,4388,0
9695,4388,0
9696,4388,0
9697,4388,0
9698,4388,0
9699,4388,0
9700,4388,0
9701,4388,0
9702,4388,0
9703,4388,0
9704,4388,0
9705,4388,0
9706,4388,0
9707,4388,0
9708,4388,0
9709,4388,0
9626,4389,39
9627,4389,136
9628,4389,441
9629,4389,464
9630,4389,43
9631,4389,22
9632,4389,140
9633,4389,13
9634,4389,21
9635,4389,9
9636,4389,6
9637,4389,5
9638,4389,0
9639,4389,0
9640,4389,21
9641,4389,108
9642,4389,56
9643,4389,6
9644,4389,6
9645,4389,11
9646,4389,15
9647,4389,10
9648,4389,164
9649,4389,9
9650,4389,3
9651,4389,0
9652,4389,0
9653,4389,0
9654,4389,0
9655,4389,0
9656,4389,0
9657,4389,0
9658,4389,0
9659,4389,0
9660,4389,0
9661,4389,0
9662,4389,0
9663,4389,0
9664,4389,0
9665,4389,0
9666,4389,0
9667,4389,0
9668,4389,0
9669,4389,0
9670,4389,0
9671,4389,0
9672,4389,0
9673,4389,0
9674,4389,0
9675,4389,0
9676,4389,0
9677,4389,0
9678,4389,0
9679,4389,0
9680,4389,0
9681,4389,0
9682,4389,0
9683,4389,0
9684,4389,0
9685,4389,0
9686,4389,0
9687,4389,0
9688,4389,0
9689,4389,0
9690,4389,0
9691,4389,0
9692,4389,0
9693,4389,0
9694,4389,0
9695,4389,0
9696,4389,0
9697,4389,0
9698,4389,0
9699,4389,0
9700,4389,0
9701,4389,0
9702,4389,0
9703,4389,0
9704,4389,0
9705,4389,0
9706,4389,0
9707,4389,0
9708,4389,0
9709,4389,0
9626,4390,31
9627,4390,41
9628,4390,38
9629,4390,74
9630,4390,99
9631,4390,118
9632,4390,667
9633,4390,18
9634,4390,15
9635,4390,6
9636,4390,6
9637,4390,5
9638,4390,7
9639,4390,16
9640,4390,52
9641,4390,349
9642,4390,140
9643,4390,9
9644,4390,7
9645,4390,14
9646,4390,9
9647,4390,7
9648,4390,7
9649,4390,3
9650,4390,3
9651,4390,0
9652,4390,0
9653,4390,0
9654,4390,0
9655,4390,0
9656,4390,0
9657,4390,0
9658,4390,0
9659,4390,0
9660,4390,0
9661,4390,0
9662,4390,0
9663,4390,0
9664,4390,0
9665,4390,0
9666,4390,0
9667,4390,0
9668,4390,0
9669,4390,0
9670,4390,0
9671,4390,0
9672,4390,0
9673,4390,0
9674,4390,0
9675,4390,0
9676,4390,0
9677,4390,0
9678,4390,0
9679,4390,0
9680,4390,0
9681,4390,0
9682,4390,0
9683,4390,0
9684,4390,0
9685,4390,0
9686,4390,0
9687,4390,0
9688,4390,0
9689,4390,0
9690,4390,0
9691,4390,0
9692,4390,0
9693,4390,0
9694,4390,0
9695,4390,0
9696,4390,0
9697,4390,0
9698,4390,0
9699,4390,0
9700,4390,0
9701,4390,0
9702,4390,0
9703,4390,0
9704,4390,0
9705,4390,0
9706,4390,0
9707,4390,0
9708,4390,0
9709,4390,0
9626,4391,28
9627,4391,33
9628,4391,28
9629,4391,36
9630,4391,86
9631,4391,21
9632,4391,667
9633,4391,24
9634,4391,17
9635,4391,7
9636,4391,12
9637,4391,23
9638,4391,29
9639,4391,20
9640,4391,23
9641,4391,94
9642,4391,52
9643,4391,14
9644,4391,8
9645,4391,12
9646,4391,7
9647,4391,7
9648,4391,6
9649,4391,2
9650,4391,7
9651,4391,4
9652,4391,1
9653,4391,0
9654,4391,0
9655,4391,0
9656,4391,0
9657,4391,0
9658,4391,0
9659,4391,0
9660,4391,0
9661,4391,0
9662,4391,0
9663,4391,0
9664,4391,0
9665,4391,0
9666,4391,0
9667,4391,0
9668,4391,0
9669,4391,0
9670,4391,0
9671,4391,0
9672,4391,0
9673,4391,0
9674,4391,0
9675,4391,0
9676,4391,0
9677,4391,0
9678,4391,0
9679,4391,0
9680,4391,0
9681,4391,0
9682,4391,0
9683,4391,0
9684,4391,0
9685,4391,0
9686,4391,0
9687,4391,0
9688,4391,0
9689,4391,0
9690,4391,0
9691,4391,0
9692,4391,0
9693,4391,0
9694,4391,0
9695,4391,0
9696,4391,0
9697,4391,0
9698,4391,0
9699,4391,0
9700,4391,0
9701,4391,0
9702,4391,0
9703,4391,0
9704,4391,0
9705,4391,0
9706,4391,0
9707,4391,0
9708,4391,0
9709,4391,0
9626,4392,21
9627,4392,18
9628,4392,193
9629,4392,67
9630,4392,7
9631,4392,94
9632,4392,415
9633,4392,102
9634,4392,14
9635,4392,20
9636,4392,20
9637,4392,30
9638,4392,51
9639,4392,36
9640,4392,33
9641,4392,44
9642,4392,21
9643,4392,17
9644,4392,8
9645,4392,7
9646,4392,2
9647,4392,1
9648,4392,0
9649,4392,3
9650,4392,13
9651,4392,16
9652,4392,29
9653,4392,16
9654,4392,0
9655,4392,0
9656,4392,0
9657,4392,0
9658,4392,0
9659,4392,0
9660,4392,0
9661,4392,0
9662,4392,0
9663,4392,0
9664,4392,0
9665,4392,0
9666,4392,0
9667,4392,0
9668,4392,0
9669,4392,0
9670,4392,0
9671,4392,0
9672,4392,0
9673,4392,0
9674,4392,0
9675,4392,0
9676,4392,0
9677,4392,0
9678,4392,0
9679,4392,0
9680,4392,0
9681,4392,0
9682,4392,0
9683,4392,0
9684,4392,0
9685,4392,0
9686,4392,0
9687,4392,0
9688,4392,0
9689,4392,0
9690,4392,0
9691,4392,0
9692,4392,0
9693,4392,0
9694,4392,0
9695,4392,0
9696,4392,0
9697,4392,0
9698,4392,0
9699,4392,0
9700,4392,0
9701,4392,0
9702,4392,0
9703,4392,0
9704,4392,0
9705,4392,0
9706,4392,0
9707,4392,0
9708,4392,0
9709,4392,0
9626,4393,11
9627,4393,9
9628,4393,33
9629,4393,34
9630,4393,6
9631,4393,48
9632,4393,645
9633,4393,382
9634,4393,37
9635,4393,27
9636,4393,23
9637,4393,23
9638,4393,44
9639,4393,39
9640,4393,34
9641,4393,39
9642,4393,40
9643,4393,8
9644,4393,6
9645,4393,3
9646,4393,0
9647,4393,0
9648,4393,0
9649,4393,0
9650,4393,34
9651,4393,39
9652,4393,24
9653,4393,13
9654,4393,6
9655,4393,0
9656,4393,0
9657,4393,0
9658,4393,0
9659,4393,0
9660,4393,0
9661,4393,0
9662,4393,0
9663,4393,0
9664,4393,0
9665,4393,0
9666,4393,0
9667,4393,0
9668,4393,0
9669,4393,0
9670,4393,0
9671,4393,0
9672,4393,0
9673,4393,0
9674,4393,0
9675,4393,0
9676,4393,0
9677,4393,0
9678,4393,0
9679,4393,0
9680,4393,0
9681,4393,0
9682,4393,0
9683,4393,0
9684,4393,0
9685,4393,0
9686,4393,0
9687,4393,0
9688,4393,0
9689,4393,0
9690,4393,0
9691,4393,0
9692,4393,0
9693,4393,0
9694,4393,0
9695,4393,0
9696,4393,0
9697,4393,0
9698,4393,0
9699,4393,0
9700,4393,0
9701,4393,0
9702,4393,0
9703,4393,0
9704,4393,0
9705,4393,0
9706,4393,0
9707,4393,0
9708,4393,0
9709,4393,0
9626,4394,9
9627,4394,9
9628,4394,8
9629,4394,31
9630,4394,56
9631,4394,6
9632,4394,6
9633,4394,6
9634,4394,27
9635,4394,28
9636,4394,23
9637,4394,21
9638,4394,21
9639,4394,24
9640,4394,32
9641,4394,32
9642,4394,38
9643,4394,6
9644,4394,6
9645,4394,4
9646,4394,0
9647,4394,0
9648,4394,0
9649,4394,3
9650,4394,36
9651,4394,40
9652,4394,15
9653,4394,11
9654,4394,4
9655,4394,0
9656,4394,0
9657,4394,0
9658,4394,0
9659,4394,0
9660,4394,0
9661,4394,0
9662,4394,0
9663,4394,0
9664,4394,0
9665,4394,0
9666,4394,0
9667,4394,174
9668,4394,72
9669,4394,0
9670,4394,0
9671,4394,0
9672,4394,0
9673,4394,0
9674,4394,0
9675,4394,0
9676,4394,0
9677,4394,0
9678,4394,0
9679,4394,0
9680,4394,0
9681,4394,0
9682,4394,0
9683,4394,0
9684,4394,0
9685,4394,0
9686,4394,0
9687,4394,0
9688,4394,0
9689,4394,0
9690,4394,0
9691,4394,0
9692,4394,0
9693,4394,0
9694,4394,0
9695,4394,0
9696,4394,0
9697,4394,0
9698,4394,0
9699,4394,0
9700,4394,0
9701,4394,0
9702,4394,0
9703,4394,0
9704,4394,0
9705,4394,0
9706,4394,0
9707,4394,0
9708,4394,0
9709,4394,0
9626,4395,14
9627,4395,12
9628,4395,9
9629,4395,9
9630,4395,14
9631,4395,6
9632,4395,6
9633,4395,9
9634,4395,34
9635,4395,28
9636,4395,21
9637,4395,18
9638,4395,7
9639,4395,7
9640,4395,15
9641,4395,18
9642,4395,9
9643,4395,6
9644,4395,103
9645,4395,5
9646,4395,0
9647,4395,0
9648,4395,0
9649,4395,1
9650,4395,32
9651,4395,36
9652,4395,28
9653,4395,10
9654,4395,0
9655,4395,0
9656,4395,0
9657,4395,0
9658,4395,0
9659,4395,0
9660,4395,0
9661,4395,0
9662,4395,0
9663,4395,0
9664,4395,0
9665,4395,0
9666,4395,0
9667,4395,189
9668,4395,47
9669,4395,0
9670,4395,0
9671,4395,0
9672,4395,0
9673,4395,0
9674,4395,0
9675,4395,0
9676,4395,0
9677,4395,0
9678,4395,0
9679,4395,0
9680,4395,0
9681,4395,0
9682,4395,0
9683,4395,0
9684,4395,0
9685,4395,0
9686,4395,0
9687,4395,0
9688,4395,0
9689,4395,0
9690,4395,0
9691,4395,0
9692,4395,0
9693,4395,0
9694,4395,0
9695,4395,0
9696,4395,0
9697,4395,0
9698,4395,0
9699,4395,0
9700,4395,0
9701,4395,0
9702,4395,0
9703,4395,0
9704,4395,0
9705,4395,0
9706,4395,0
9707,4395,0
9708,4395,0
9709,4395,0
9626,4396,14
9627,4396,20
9628,4396,17
9629,4396,4
9630,4396,5
9631,4396,26
9632,4396,35
9633,4396,33
9634,4396,50
9635,4396,20
9636,4396,10
9637,4396,7
9638,4396,7
9639,4396,8
9640,4396,16
9641,4396,10
9642,4396,6
9643,4396,6
9644,4396,413
9645,4396,5
9646,4396,0
9647,4396,0
9648,4396,0
9649,4396,0
9650,4396,24
9651,4396,32
9652,4396,32
9653,4396,9
9654,4396,0
9655,4396,0
9656,4396,0
9657,4396,0
9658,4396,0
9659,4396,0
9660,4396,0
9661,4396,0
9662,4396,0
9663,4396,0
9664,4396,0
9665,4396,0
9666,4396,0
9667,4396,0
9668,4396,0
9669,4396,0
9670,4396,0
9671,4396,0
9672,4396,0
9673,4396,0
9674,4396,0
9675,4396,0
9676,4396,0
9677,4396,0
9678,4396,0
9679,4396,0
9680,4396,0
9681,4396,0
9682,4396,0
9683,4396,0
9684,4396,0
9685,4396,0
9686,4396,0
9687,4396,0
9688,4396,0
9689,4396,0
9690,4396,0
9691,4396,0
9692,4396,0
9693,4396,0
9694,4396,0
9695,4396,0
9696,4396,0
9697,4396,0
9698,4396,0
9699,4396,0
9700,4396,0
9701,4396,0
9702,4396,0
9703,4396,0
9704,4396,0
9705,4396,0
9706,4396,0
9707,4396,0
9708,4396,0
9709,4396,0
9626,4397,8
9627,4397,20
9628,4397,21
9629,4397,11
9630,4397,4
9631,4397,8
9632,4397,23
9633,4397,45
9634,4397,44
9635,4397,10
9636,4397,7
9637,4397,7
9638,4397,8
9639,4397,8
9640,4397,9
9641,4397,6
9642,4397,6
9643,4397,6
9644,4397,5
9645,4397,7
9646,4397,2
9647,4397,0
9648,4397,10
9649,4397,685
9650,4397,1073
9651,4397,23
9652,4397,25
9653,4397,11
9654,4397,0
9655,4397,0
9656,4397,0
9657,4397,0
9658,4397,0
9659,4397,0
9660,4397,0
9661,4397,0
9662,4397,0
9663,4397,0
9664,4397,0
9665,4397,0
9666,4397,0
9667,4397,1
9668,4397,1
9669,4397,0
9670,4397,0
9671,4397,0
9672,4397,0
9673,4397,0
9674,4397,0
9675,4397,0
9676,4397,0
9677,4397,0
9678,4397,0
9679,4397,0
9680,4397,0
9681,4397,0
9682,4397,0
9683,4397,0
9684,4397,0
9685,4397,0
9686,4397,0
9687,4397,0
9688,4397,0
9689,4397,0
9690,4397,0
9691,4397,0
9692,4397,0
9693,4397,0
9694,4397,0
9695,4397,0
9696,4397,0
9697,4397,0
9698,4397,0
9699,4397,0
9700,4397,0
9701,4397,0
9702,4397,0
9703,4397,0
9704,4397,0
9705,4397,0
9706,4397,0
9707,4397,0
9708,4397,0
9709,4397,0
9626,4398,8
9627,4398,18
9628,4398,21
9629,4398,18
9630,4398,4
9631,4398,4
9632,4398,4
9633,4398,29
9634,4398,40
9635,4398,25
9636,4398,8
9637,4398,8
9638,4398,8
9639,4398,8
9640,4398,8
9641,4398,4
9642,4398,3
9643,4398,5
9644,4398,3
9645,4398,78
9646,4398,6
9647,4398,2
9648,4398,315
9649,4398,2945
9650,4398,2390
9651,4398,143
9652,4398,14
9653,4398,0
9654,4398,0
9655,4398,0
9656,4398,0
9657,4398,0
9658,4398,0
9659,4398,0
9660,4398,0
9661,4398,0
9662,4398,0
9663,4398,0
9664,4398,0
9665,4398,0
9666,4398,0
9667,4398,0
9668,4398,1
9669,4398,0
9670,4398,0
9671,4398,0
9672,4398,0
9673,4398,0
9674,4398,0
9675,4398,0
9676,4398,0
9677,4398,0
9678,4398,0
9679,4398,0
9680,4398,0
9681,4398,0
9682,4398,1
9683,4398,7
9684,4398,0
9685,4398,0
9686,4398,0
9687,4398,0
9688,4398,0
9689,4398,0
9690,4398,0
9691,4398,0
9692,4398,0
9693,4398,0
9694,4398,0
9695,4398,0
9696,4398,0
9697,4398,0
9698,4398,0
9699,4398,0
9700,4398,0
9701,4398,0
9702,4398,0
9703,4398,0
9704,4398,0
9705,4398,0
9706,4398,0
9707,4398,0
9708,4398,0
9709,4398,0
9626,4399,12
9627,4399,18
9628,4399,21
9629,4399,21
9630,4399,4
9631,4399,4
9632,4399,4
9633,4399,27
9634,4399,36
9635,4399,25
9636,4399,13
9637,4399,10
9638,4399,10
9639,4399,8
9640,4399,115
9641,4399,324
9642,4399,1
9643,4399,3
9644,4399,3
9645,4399,160
9646,4399,11
9647,4399,9
9648,4399,1561
9649,4399,2041
9650,4399,2010
9651,4399,1558
9652,4399,974
9653,4399,0
9654,4399,0
9655,4399,0
9656,4399,0
9657,4399,0
9658,4399,0
9659,4399,0
9660,4399,0
9661,4399,0
9662,4399,0
9663,4399,0
9664,4399,0
9665,4399,0
9666,4399,0
9667,4399,0
9668,4399,633
9669,4399,207
9670,4399,50
9671,4399,0
9672,4399,0
9673,4399,0
9674,4399,0
9675,4399,0
9676,4399,0
9677,4399,0
9678,4399,0
9679,4399,0
9680,4399,0
9681,4399,60
9682,4399,636
9683,4399,664
9684,4399,0
9685,4399,0
9686,4399,0
9687,4399,0
9688,4399,0
9689,4399,0
9690,4399,0
9691,4399,0
9692,4399,0
9693,4399,0
9694,4399,0
9695,4399,0
9696,4399,0
9697,4399,0
9698,4399,0
9699,4399,0
9700,4399,0
9701,4399,0
9702,4399,0
9703,4399,0
9704,4399,0
9705,4399,0
9706,4399,0
9707,4399,0
9708,4399,0
9709,4399,0
9626,4400,39
9627,4400,28
9628,4400,26
9629,4400,21
9630,4400,8
9631,4400,4
9632,4400,14
9633,4400,22
9634,4400,22
9635,4400,20
9636,4400,20
9637,4400,20
9638,4400,15
9639,4400,8
9640,4400,1171
9641,4400,818
9642,4400,1
9643,4400,1
9644,4400,1
9645,4400,11
9646,4400,11
9647,4400,33
9648,4400,1896
9649,4400,3084
9650,4400,2373
9651,4400,2867
9652,4400,1980
9653,4400,787
9654,4400,1
9655,4400,1
9656,4400,0
9657,4400,0
9658,4400,0
9659,4400,0
9660,4400,0
9661,4400,0
9662,4400,0
9663,4400,0
9664,4400,0
9665,4400,0
9666,4400,0
9667,4400,1
9668,4400,398
9669,4400,2573
9670,4400,1529
9671,4400,0
9672,4400,0
9673,4400,0
9674,4400,0
9675,4400,0
9676,4400,0
9677,4400,0
9678,4400,0
9679,4400,0
9680,4400,509
9681,4400,91
9682,4400,253
9683,4400,210
9684,4400,0
9685,4400,0
9686,4400,0
9687,4400,0
9688,4400,0
9689,4400,0
9690,4400,0
